AgentID,Episode,Conversation_Length,Recent_Partner_Like_Me,Any_Partner_To_Talk,Familiar_Environment,Action,Breed
483,1,1,1,1,1,4,2
483,1,2,1,1,1,4,2
483,1,3,1,1,1,4,2
483,1,4,1,1,1,4,2
483,1,5,1,1,1,1,2
483,1,0,1,1,1,3,2
483,1,1,0,1,1,4,2
483,1,2,0,1,1,2,2
483,1,0,0,0,0,2,2
483,1,0,0,0,0,2,2
483,1,0,0,1,0,3,2
483,1,1,0,1,1,4,2
483,1,2,0,1,1,2,2
483,1,0,0,1,0,3,2
483,1,1,0,1,1,4,2
483,1,2,0,1,1,2,2
483,1,0,0,0,0,2,2
483,1,0,0,1,0,3,2
483,1,1,1,1,1,4,2
483,1,2,1,1,1,4,2
483,1,3,1,1,1,4,2
483,1,4,1,1,1,4,2
483,1,5,1,1,1,1,2
483,1,0,1,1,1,3,2
483,1,1,1,1,1,4,2
483,1,2,1,1,1,4,2
483,1,3,1,1,1,4,2
483,1,4,1,1,1,4,2
483,1,5,1,1,1,1,2
483,1,0,1,1,1,3,2
483,1,1,1,1,1,4,2
483,1,2,1,1,1,4,2
483,1,3,1,1,1,4,2
483,1,4,1,1,1,4,2
483,1,5,1,1,1,1,2
483,1,0,1,0,1,1,2
483,1,0,1,1,1,3,2
483,1,1,1,1,1,4,2
483,1,2,1,1,1,4,2
483,1,3,1,1,1,4,2
483,1,4,1,1,1,4,2
483,1,5,1,1,1,1,2
483,1,0,1,1,1,3,2
483,1,1,1,1,1,4,2
483,1,2,1,1,1,4,2
483,1,3,1,1,1,4,2
483,1,4,1,1,1,4,2
483,1,5,1,1,1,1,2
483,1,0,1,1,1,3,2
483,1,1,1,1,1,4,2
483,1,2,1,1,1,4,2
483,1,3,1,1,1,4,2
483,1,4,1,1,1,4,2
483,1,5,1,1,1,1,2
483,1,0,1,1,1,3,2
483,1,1,1,1,1,4,2
483,1,2,1,1,1,4,2
483,1,3,1,1,1,4,2
483,1,4,1,1,1,4,2
483,2,0,0,1,0,3,2
483,2,1,0,1,1,4,2
483,2,2,0,1,1,2,2
483,2,0,0,0,0,2,2
483,2,0,0,1,0,3,2
483,2,1,1,1,1,4,2
483,2,2,1,1,1,4,2
483,2,3,1,1,1,4,2
483,2,4,1,1,1,4,2
483,2,5,1,1,1,1,2
483,2,0,1,1,1,3,2

59,1,0,0,1,0,3,2
59,1,1,1,1,1,4,2
59,1,2,1,1,1,4,2
59,1,3,1,1,1,4,2
59,1,4,1,1,1,4,2
59,1,5,1,1,1,1,2
59,1,0,1,1,1,3,2
59,1,1,1,1,1,4,2
59,1,2,1,1,1,4,2
59,1,3,1,1,1,4,2
59,1,4,1,1,1,4,2
59,1,5,1,1,1,1,2
59,1,0,1,1,1,3,2
59,1,1,1,1,1,4,2
59,1,2,1,1,1,4,2
59,1,3,1,1,1,4,2
59,1,4,1,1,1,4,2
59,1,5,1,1,1,1,2
59,1,0,1,0,1,1,2
59,1,0,1,1,1,3,2
59,1,1,0,1,1,4,2
59,1,2,0,1,1,2,2
59,1,0,0,1,0,3,2
59,1,1,0,1,1,4,2
59,1,2,0,1,1,2,2
59,1,0,0,1,0,3,2
59,1,1,1,1,1,4,2
59,1,2,1,1,1,4,2
59,1,3,1,1,1,4,2
59,1,4,1,1,1,4,2
59,1,5,1,1,1,1,2
59,1,0,1,1,1,3,2
59,1,1,1,1,1,4,2
59,1,2,1,1,1,4,2
59,1,3,1,1,1,4,2
59,1,4,1,1,1,4,2
59,1,5,1,1,1,1,2
59,1,0,1,1,1,3,2
59,1,1,1,1,1,4,2
59,1,2,1,1,1,4,2
59,1,3,1,1,1,4,2
59,1,4,1,1,1,4,2
59,1,5,1,1,1,1,2
59,1,0,1,0,1,1,2
59,1,0,1,1,1,3,2
59,1,1,1,1,1,4,2
59,1,2,1,1,1,4,2
59,1,3,1,1,1,4,2
59,1,4,1,1,1,4,2
59,1,5,1,1,1,1,2
59,1,0,1,1,1,3,2
59,1,1,1,1,1,4,2
59,1,2,1,1,1,4,2
59,1,3,1,1,1,4,2
59,1,4,1,1,1,4,2
59,1,5,1,1,1,1,2
59,1,0,1,1,1,3,2
59,1,1,1,1,1,4,2
59,1,2,1,1,1,4,2
59,1,3,1,1,1,4,2
59,2,0,0,1,0,3,2
59,2,1,0,1,1,4,2
59,2,2,0,1,1,2,2
59,2,0,0,1,0,3,2
59,2,1,0,1,1,4,2
59,2,2,0,1,1,2,2
59,2,0,0,1,0,3,2
59,2,1,1,1,1,4,2
59,2,2,1,1,1,4,2
59,2,3,1,1,1,4,2
59,2,4,1,1,1,4,2

145,1,0,0,1,0,3,2
145,1,1,0,1,1,4,2
145,1,2,0,1,1,2,2
145,1,0,0,1,0,3,2
145,1,1,1,1,1,4,2
145,1,2,1,1,1,4,2
145,1,3,1,1,1,4,2
145,1,4,1,1,1,4,2
145,1,5,1,1,1,1,2
145,1,0,1,1,1,3,2
145,1,1,1,1,1,4,2
145,1,2,1,1,1,4,2
145,1,3,1,1,1,4,2
145,1,4,1,1,1,4,2
145,1,0,1,0,1,1,2
145,1,0,1,1,1,3,2
145,1,1,0,1,1,4,2
145,1,2,0,1,1,2,2
145,1,0,0,0,0,2,2
145,1,0,0,1,0,3,2
145,1,1,1,1,1,4,2
145,1,2,1,1,1,4,2
145,1,3,1,1,1,4,2
145,1,4,1,1,1,4,2
145,1,5,1,1,1,1,2
145,1,0,1,1,1,3,2
145,1,1,1,1,1,4,2
145,1,2,1,1,1,4,2
145,1,3,1,1,1,4,2
145,1,4,1,1,1,4,2
145,1,5,1,1,1,1,2
145,1,0,1,1,1,3,2
145,1,1,1,1,1,4,2
145,1,2,1,1,1,4,2
145,1,0,1,1,1,3,2
145,1,1,1,1,1,4,2
145,1,2,1,1,1,4,2
145,1,3,1,1,1,4,2
145,1,4,1,1,1,4,2
145,1,5,1,1,1,1,2
145,1,0,1,1,1,3,2
145,1,1,1,1,1,4,2
145,1,2,1,1,1,4,2
145,1,3,1,1,1,4,2
145,1,4,1,1,1,4,2
145,1,5,1,1,1,1,2
145,1,0,1,1,1,3,2
145,1,1,0,1,1,4,2
145,1,2,0,1,1,2,2
145,1,0,0,1,0,3,2
145,1,1,0,1,1,4,2
145,1,2,0,1,1,2,2
145,1,0,0,1,0,3,2
145,1,1,1,1,1,4,2
145,1,2,1,1,1,4,2
145,1,3,1,1,1,4,2
145,1,4,1,1,1,4,2
145,1,5,1,1,1,1,2
145,1,0,1,0,1,1,2
145,1,0,1,0,1,1,2
145,2,0,0,1,0,3,2
145,2,1,1,1,1,4,2
145,2,2,1,1,1,4,2
145,2,3,1,1,1,4,2
145,2,4,1,1,1,4,2
145,2,5,1,1,1,1,2
145,2,0,1,1,1,3,2
145,2,1,1,1,1,4,2
145,2,2,1,1,1,4,2
145,2,3,1,1,1,4,2
145,2,4,1,1,1,4,2

547,1,0,0,1,0,3,2
547,1,1,0,1,1,4,2
547,1,2,0,1,1,2,2
547,1,0,0,1,0,3,2
547,1,1,0,1,1,4,2
547,1,2,0,1,1,2,2
547,1,0,0,1,0,3,2
547,1,1,0,1,1,4,2
547,1,0,0,1,1,3,2
547,1,1,0,1,1,4,2
547,1,2,0,1,1,2,2
547,1,0,0,1,0,3,2
547,1,1,1,1,1,4,2
547,1,2,1,1,1,4,2
547,1,3,1,1,1,4,2
547,1,4,1,1,1,4,2
547,1,5,1,1,1,1,2
547,1,0,1,0,1,1,2
547,1,0,1,1,1,3,2
547,1,1,1,1,1,4,2
547,1,2,1,1,1,4,2
547,1,3,1,1,1,4,2
547,1,4,1,1,1,4,2
547,1,5,1,1,1,1,2
547,1,0,1,1,1,3,2
547,1,1,1,1,1,4,2
547,1,2,1,1,1,4,2
547,1,3,1,1,1,4,2
547,1,4,1,1,1,4,2
547,1,5,1,1,1,1,2
547,1,0,1,1,1,3,2
547,1,1,1,1,1,4,2
547,1,2,1,1,1,4,2
547,1,3,1,1,1,4,2
547,1,4,1,1,1,4,2
547,1,5,1,1,1,1,2
547,1,0,1,1,1,3,2
547,1,1,1,1,1,4,2
547,1,2,1,1,1,4,2
547,1,3,1,1,1,4,2
547,1,4,1,1,1,4,2
547,1,5,1,1,1,1,2
547,1,0,1,0,1,1,2
547,1,0,1,0,1,1,2
547,1,0,1,1,1,3,2
547,1,1,1,1,1,4,2
547,1,2,1,1,1,4,2
547,1,3,1,1,1,4,2
547,1,4,1,1,1,4,2
547,1,5,1,1,1,1,2
547,1,0,1,1,1,3,2
547,1,1,1,1,1,4,2
547,1,2,1,1,1,4,2
547,1,3,1,1,1,4,2
547,1,4,1,1,1,4,2
547,1,0,1,1,1,3,2
547,1,1,0,1,1,4,2
547,1,2,0,1,1,2,2
547,1,0,0,1,0,3,2
547,1,1,0,1,1,4,2
547,2,0,0,1,0,3,2
547,2,1,1,1,1,4,2
547,2,2,1,1,1,4,2
547,2,3,1,1,1,4,2
547,2,4,1,1,1,4,2
547,2,5,1,1,1,1,2
547,2,0,1,1,1,3,2
547,2,1,0,1,1,4,2
547,2,2,0,1,1,2,2
547,2,0,0,1,0,3,2
547,2,1,1,1,1,4,2

83,1,0,0,1,0,3,2
83,1,1,0,1,1,4,2
83,1,2,0,1,1,2,2
83,1,0,0,1,0,3,2
83,1,1,1,1,1,4,2
83,1,2,1,1,1,4,2
83,1,3,1,1,1,4,2
83,1,4,1,1,1,4,2
83,1,5,1,1,1,1,2
83,1,0,1,1,1,3,2
83,1,1,1,1,1,4,2
83,1,2,1,1,1,4,2
83,1,3,1,1,1,4,2
83,1,4,1,1,1,4,2
83,1,0,1,1,1,3,2
83,1,1,1,1,1,4,2
83,1,2,1,1,1,4,2
83,1,0,1,1,1,3,2
83,1,1,1,1,1,4,2
83,1,2,1,1,1,4,2
83,1,0,1,0,1,1,2
83,1,0,1,0,1,1,2
83,1,0,1,0,1,1,2
83,1,0,1,0,1,1,2
83,1,0,1,0,1,1,2
83,1,0,1,0,1,1,2
83,1,0,1,1,1,3,2
83,1,1,1,1,1,4,2
83,1,2,1,1,1,4,2
83,1,3,1,1,1,4,2
83,1,4,1,1,1,4,2
83,1,5,1,1,1,1,2
83,1,0,1,1,1,3,2
83,1,1,0,1,1,4,2
83,1,2,0,1,1,2,2
83,1,0,0,1,0,3,2
83,1,1,0,1,1,4,2
83,1,2,0,1,1,2,2
83,1,0,0,0,0,2,2
83,1,0,0,1,0,3,2
83,1,1,0,1,1,4,2
83,1,2,0,1,1,2,2
83,1,0,0,1,0,3,2
83,1,1,0,1,1,4,2
83,1,2,0,1,1,2,2
83,1,0,0,0,0,2,2
83,1,0,0,1,0,3,2
83,1,1,1,1,1,4,2
83,1,2,1,1,1,4,2
83,1,3,1,1,1,4,2
83,1,4,1,1,1,4,2
83,1,5,1,1,1,1,2
83,1,0,1,1,1,3,2
83,1,1,0,1,1,4,2
83,1,0,0,0,1,2,2
83,1,0,0,0,0,2,2
83,1,0,0,1,0,3,2
83,1,1,0,1,1,4,2
83,1,2,0,1,1,2,2
83,1,0,0,1,0,3,2
83,2,0,0,1,0,3,2
83,2,1,0,1,1,4,2
83,2,2,0,1,1,2,2
83,2,0,0,1,0,3,2
83,2,1,1,1,1,4,2
83,2,2,1,1,1,4,2
83,2,3,1,1,1,4,2
83,2,4,1,1,1,4,2
83,2,5,1,1,1,1,2
83,2,0,1,1,1,3,2
83,2,1,0,1,1,4,2

92,1,0,0,1,0,3,2
92,1,1,1,1,1,4,2
92,1,2,1,1,1,4,2
92,1,0,1,1,1,3,2
92,1,1,1,1,1,4,2
92,1,2,1,1,1,4,2
92,1,3,1,1,1,4,2
92,1,4,1,1,1,4,2
92,1,5,1,1,1,1,2
92,1,0,1,1,1,3,2
92,1,1,0,1,1,4,2
92,1,2,0,1,1,2,2
92,1,0,0,0,0,2,2
92,1,0,0,1,0,3,2
92,1,1,1,1,1,4,2
92,1,2,1,1,1,4,2
92,1,3,1,1,1,4,2
92,1,4,1,1,1,4,2
92,1,5,1,1,1,1,2
92,1,0,1,1,1,3,2
92,1,1,1,1,1,4,2
92,1,2,1,1,1,4,2
92,1,3,1,1,1,4,2
92,1,4,1,1,1,4,2
92,1,5,1,1,1,1,2
92,1,0,1,1,1,3,2
92,1,1,1,1,1,4,2
92,1,2,1,1,1,4,2
92,1,3,1,1,1,4,2
92,1,4,1,1,1,4,2
92,1,5,1,1,1,1,2
92,1,0,1,1,1,3,2
92,1,1,1,1,1,4,2
92,1,2,1,1,1,4,2
92,1,3,1,1,1,4,2
92,1,4,1,1,1,4,2
92,1,5,1,1,1,1,2
92,1,0,1,1,1,3,2
92,1,1,1,1,1,4,2
92,1,2,1,1,1,4,2
92,1,3,1,1,1,4,2
92,1,4,1,1,1,4,2
92,1,5,1,1,1,1,2
92,1,0,1,1,1,3,2
92,1,1,0,1,1,4,2
92,1,2,0,1,1,2,2
92,1,0,0,1,0,3,2
92,1,1,1,1,1,4,2
92,1,2,1,1,1,4,2
92,1,3,1,1,1,4,2
92,1,4,1,1,1,4,2
92,1,5,1,1,1,1,2
92,1,0,1,1,1,3,2
92,1,1,1,1,1,4,2
92,1,2,1,1,1,4,2
92,1,3,1,1,1,4,2
92,1,4,1,1,1,4,2
92,1,5,1,1,1,1,2
92,1,0,1,1,1,3,2
92,1,1,1,1,1,4,2
92,2,0,0,1,0,3,2
92,2,1,1,1,1,4,2
92,2,2,1,1,1,4,2
92,2,3,1,1,1,4,2
92,2,4,1,1,1,4,2
92,2,5,1,1,1,1,2
92,2,0,1,0,1,1,2
92,2,0,1,0,1,1,2
92,2,0,1,1,1,3,2
92,2,1,1,1,1,4,2
92,2,2,1,1,1,4,2

379,1,0,0,1,0,3,2
379,1,1,0,1,1,4,2
379,1,2,0,1,1,2,2
379,1,0,0,0,0,2,2
379,1,0,0,0,0,2,2
379,1,0,0,0,0,2,2
379,1,0,0,1,0,3,2
379,1,1,1,1,1,4,2
379,1,2,1,1,1,4,2
379,1,3,1,1,1,4,2
379,1,4,1,1,1,4,2
379,1,5,1,1,1,1,2
379,1,0,1,1,1,3,2
379,1,1,1,1,1,4,2
379,1,2,1,1,1,4,2
379,1,3,1,1,1,4,2
379,1,4,1,1,1,4,2
379,1,5,1,1,1,1,2
379,1,0,1,1,1,3,2
379,1,1,1,1,1,4,2
379,1,2,1,1,1,4,2
379,1,3,1,1,1,4,2
379,1,4,1,1,1,4,2
379,1,0,1,1,1,3,2
379,1,1,0,1,1,4,2
379,1,2,0,1,1,2,2
379,1,0,0,1,0,3,2
379,1,1,0,1,1,4,2
379,1,2,0,1,1,2,2
379,1,0,0,1,0,3,2
379,1,1,1,1,1,4,2
379,1,2,1,1,1,4,2
379,1,3,1,1,1,4,2
379,1,4,1,1,1,4,2
379,1,5,1,1,1,1,2
379,1,0,1,1,1,3,2
379,1,1,0,1,1,4,2
379,1,2,0,1,1,2,2
379,1,0,0,1,0,3,2
379,1,1,0,1,1,4,2
379,1,2,0,1,1,2,2
379,1,0,0,0,0,2,2
379,1,0,0,1,0,3,2
379,1,1,1,1,1,4,2
379,1,2,1,1,1,4,2
379,1,3,1,1,1,4,2
379,1,4,1,1,1,4,2
379,1,5,1,1,1,1,2
379,1,0,1,1,1,3,2
379,1,1,1,1,1,4,2
379,1,2,1,1,1,4,2
379,1,3,1,1,1,4,2
379,1,4,1,1,1,4,2
379,1,5,1,1,1,1,2
379,1,0,1,0,1,1,2
379,1,0,1,1,1,3,2
379,1,1,1,1,1,4,2
379,1,2,1,1,1,4,2
379,1,3,1,1,1,4,2
379,1,4,1,1,1,4,2
379,2,0,0,1,0,3,2
379,2,1,0,1,1,4,2
379,2,2,0,1,1,2,2
379,2,0,0,1,0,3,2
379,2,1,1,1,1,4,2
379,2,2,1,1,1,4,2
379,2,0,1,1,1,3,2
379,2,1,1,1,1,4,2
379,2,2,1,1,1,4,2
379,2,3,1,1,1,4,2
379,2,0,1,0,1,1,2

565,1,0,0,0,0,2,2
565,1,0,0,1,0,3,2
565,1,1,0,1,1,4,2
565,1,0,0,0,1,2,2
565,1,0,0,1,0,3,2
565,1,1,1,1,1,4,2
565,1,2,1,1,1,4,2
565,1,3,1,1,1,4,2
565,1,4,1,1,1,4,2
565,1,5,1,1,1,1,2
565,1,0,1,1,1,3,2
565,1,1,0,1,1,4,2
565,1,0,0,1,1,3,2
565,1,1,0,1,1,4,2
565,1,0,0,1,1,3,2
565,1,1,1,1,1,4,2
565,1,2,1,1,1,4,2
565,1,3,1,1,1,4,2
565,1,4,1,1,1,4,2
565,1,5,1,1,1,1,2
565,1,0,1,1,1,3,2
565,1,1,1,1,1,4,2
565,1,2,1,1,1,4,2
565,1,3,1,1,1,4,2
565,1,4,1,1,1,4,2
565,1,5,1,1,1,1,2
565,1,0,1,1,1,3,2
565,1,1,0,1,1,4,2
565,1,2,0,1,1,2,2
565,1,0,0,1,0,3,2
565,1,1,0,1,1,4,2
565,1,2,0,1,1,2,2
565,1,0,0,1,0,3,2
565,1,1,0,1,1,4,2
565,1,2,0,1,1,2,2
565,1,0,0,0,0,2,2
565,1,0,0,1,0,3,2
565,1,1,0,1,1,4,2
565,1,2,0,1,1,2,2
565,1,0,0,1,0,3,2
565,1,1,0,1,1,4,2
565,1,2,0,1,1,2,2
565,1,0,0,0,0,2,2
565,1,0,0,1,0,3,2
565,1,1,1,1,1,4,2
565,1,2,1,1,1,4,2
565,1,3,1,1,1,4,2
565,1,4,1,1,1,4,2
565,1,5,1,1,1,1,2
565,1,0,1,1,1,3,2
565,1,1,1,1,1,4,2
565,1,2,1,1,1,4,2
565,1,3,1,1,1,4,2
565,1,4,1,1,1,4,2
565,1,5,1,1,1,1,2
565,1,0,1,1,1,3,2
565,1,1,1,1,1,4,2
565,1,2,1,1,1,4,2
565,1,3,1,1,1,4,2
565,1,4,1,1,1,4,2
565,2,0,0,1,0,3,2
565,2,1,0,1,1,4,2
565,2,2,0,1,1,2,2
565,2,0,0,0,0,2,2
565,2,0,0,1,0,3,2
565,2,1,0,1,1,4,2
565,2,0,0,1,1,3,2
565,2,1,0,1,1,4,2
565,2,2,0,1,1,2,2
565,2,0,0,1,0,3,2
565,2,1,0,1,1,4,2

654,1,0,0,1,0,3,2
654,1,1,0,1,1,4,2
654,1,2,0,1,1,2,2
654,1,0,0,1,0,3,2
654,1,1,1,1,1,4,2
654,1,2,1,1,1,4,2
654,1,3,1,1,1,4,2
654,1,4,1,1,1,4,2
654,1,5,1,1,1,1,2
654,1,0,1,1,1,3,2
654,1,1,1,1,1,4,2
654,1,2,1,1,1,4,2
654,1,3,1,1,1,4,2
654,1,4,1,1,1,4,2
654,1,5,1,1,1,1,2
654,1,0,1,1,1,3,2
654,1,1,0,1,1,4,2
654,1,2,0,1,1,2,2
654,1,0,0,1,0,3,2
654,1,1,1,1,1,4,2
654,1,2,1,1,1,4,2
654,1,0,1,1,1,3,2
654,1,1,0,1,1,4,2
654,1,2,0,1,1,2,2
654,1,0,0,1,0,3,2
654,1,1,0,1,1,4,2
654,1,2,0,1,1,2,2
654,1,0,0,0,0,2,2
654,1,0,0,1,0,3,2
654,1,1,1,1,1,4,2
654,1,2,1,1,1,4,2
654,1,3,1,1,1,4,2
654,1,4,1,1,1,4,2
654,1,0,1,1,1,3,2
654,1,1,1,1,1,4,2
654,1,2,1,1,1,4,2
654,1,3,1,1,1,4,2
654,1,4,1,1,1,4,2
654,1,5,1,1,1,1,2
654,1,0,1,1,1,3,2
654,1,1,1,1,1,4,2
654,1,2,1,1,1,4,2
654,1,3,1,1,1,4,2
654,1,4,1,1,1,4,2
654,1,5,1,1,1,1,2
654,1,0,1,1,1,3,2
654,1,1,1,1,1,4,2
654,1,2,1,1,1,4,2
654,1,3,1,1,1,4,2
654,1,4,1,1,1,4,2
654,1,5,1,1,1,1,2
654,1,0,1,1,1,3,2
654,1,1,1,1,1,4,2
654,1,2,1,1,1,4,2
654,1,3,1,1,1,4,2
654,1,4,1,1,1,4,2
654,1,5,1,1,1,1,2
654,1,0,1,1,1,3,2
654,1,1,1,1,1,4,2
654,1,2,1,1,1,4,2
654,2,0,0,1,0,3,2
654,2,1,1,1,1,4,2
654,2,2,1,1,1,4,2
654,2,3,1,1,1,4,2
654,2,4,1,1,1,4,2
654,2,5,1,1,1,1,2
654,2,0,1,1,1,3,2
654,2,1,1,1,1,4,2
654,2,2,1,1,1,4,2
654,2,3,1,1,1,4,2
654,2,4,1,1,1,4,2

319,1,0,0,0,0,2,2
319,1,0,0,0,0,2,2
319,1,0,0,0,0,2,2
319,1,0,0,0,0,2,2
319,1,0,0,1,0,3,2
319,1,1,0,1,1,4,2
319,1,0,0,1,1,3,2
319,1,1,1,1,1,4,2
319,1,2,1,1,1,4,2
319,1,3,1,1,1,4,2
319,1,4,1,1,1,4,2
319,1,5,1,1,1,1,2
319,1,0,1,1,1,3,2
319,1,1,1,1,1,4,2
319,1,2,1,1,1,4,2
319,1,3,1,1,1,4,2
319,1,4,1,1,1,4,2
319,1,5,1,1,1,1,2
319,1,0,1,1,1,3,2
319,1,1,1,1,1,4,2
319,1,2,1,1,1,4,2
319,1,3,1,1,1,4,2
319,1,4,1,1,1,4,2
319,1,0,1,0,1,1,2
319,1,0,1,1,1,3,2
319,1,1,1,1,1,4,2
319,1,0,1,1,1,3,2
319,1,1,1,1,1,4,2
319,1,2,1,1,1,4,2
319,1,3,1,1,1,4,2
319,1,0,1,1,1,3,2
319,1,1,1,1,1,4,2
319,1,2,1,1,1,4,2
319,1,0,1,1,1,3,2
319,1,1,1,1,1,4,2
319,1,0,1,1,1,3,2
319,1,1,1,1,1,4,2
319,1,2,1,1,1,4,2
319,1,3,1,1,1,4,2
319,1,4,1,1,1,4,2
319,1,5,1,1,1,1,2
319,1,0,1,1,1,3,2
319,1,1,1,1,1,4,2
319,1,2,1,1,1,4,2
319,1,3,1,1,1,4,2
319,1,4,1,1,1,4,2
319,1,5,1,1,1,1,2
319,1,0,1,1,1,3,2
319,1,1,1,1,1,4,2
319,1,2,1,1,1,4,2
319,1,3,1,1,1,4,2
319,1,4,1,1,1,4,2
319,1,5,1,1,1,1,2
319,1,0,1,1,1,3,2
319,1,1,1,1,1,4,2
319,1,2,1,1,1,4,2
319,1,3,1,1,1,4,2
319,1,4,1,1,1,4,2
319,1,5,1,1,1,1,2
319,1,0,1,1,1,3,2
319,2,0,0,1,0,3,2
319,2,1,0,1,1,4,2
319,2,2,0,1,1,2,2
319,2,0,0,1,0,3,2
319,2,1,1,1,1,4,2
319,2,2,1,1,1,4,2
319,2,3,1,1,1,4,2
319,2,4,1,1,1,4,2
319,2,5,1,1,1,1,2
319,2,0,1,1,1,3,2
319,2,1,1,1,1,4,2

414,1,0,0,1,0,3,2
414,1,1,1,1,1,4,2
414,1,2,1,1,1,4,2
414,1,3,1,1,1,4,2
414,1,4,1,1,1,4,2
414,1,5,1,1,1,1,2
414,1,0,1,1,1,3,2
414,1,1,1,1,1,4,2
414,1,2,1,1,1,4,2
414,1,3,1,1,1,4,2
414,1,4,1,1,1,4,2
414,1,5,1,1,1,1,2
414,1,0,1,1,1,3,2
414,1,1,0,1,1,4,2
414,1,2,0,1,1,2,2
414,1,0,0,1,0,3,2
414,1,1,0,1,1,4,2
414,1,2,0,1,1,2,2
414,1,0,0,1,0,3,2
414,1,1,0,1,1,4,2
414,1,2,0,1,1,2,2
414,1,0,0,0,0,2,2
414,1,0,0,0,0,2,2
414,1,0,0,1,0,3,2
414,1,1,0,1,1,4,2
414,1,2,0,1,1,2,2
414,1,0,0,1,0,3,2
414,1,1,0,1,1,4,2
414,1,2,0,1,1,2,2
414,1,0,0,1,0,3,2
414,1,1,0,1,1,4,2
414,1,2,0,1,1,2,2
414,1,0,0,1,0,3,2
414,1,1,0,1,1,4,2
414,1,0,0,0,1,2,2
414,1,0,0,1,0,3,2
414,1,1,0,1,1,4,2
414,1,0,0,1,1,3,2
414,1,1,0,1,1,4,2
414,1,2,0,1,1,2,2
414,1,0,0,1,0,3,2
414,1,1,1,1,1,4,2
414,1,2,1,1,1,4,2
414,1,3,1,1,1,4,2
414,1,4,1,1,1,4,2
414,1,5,1,1,1,1,2
414,1,0,1,1,1,3,2
414,1,1,0,1,1,4,2
414,1,2,0,1,1,2,2
414,1,0,0,1,0,3,2
414,1,1,0,1,1,4,2
414,1,2,0,1,1,2,2
414,1,0,0,1,0,3,2
414,1,1,0,1,1,4,2
414,1,2,0,1,1,2,2
414,1,0,0,1,0,3,2
414,1,1,0,1,1,4,2
414,1,2,0,1,1,2,2
414,1,0,0,0,0,2,2
414,1,0,0,1,0,3,2
414,2,0,0,1,0,3,2
414,2,1,0,1,1,4,2
414,2,2,0,1,1,2,2
414,2,0,0,1,0,3,2
414,2,1,0,1,1,4,2
414,2,2,0,1,1,2,2
414,2,0,0,0,0,2,2
414,2,0,0,1,0,3,2
414,2,1,1,1,1,4,2
414,2,2,1,1,1,4,2
414,2,3,1,1,1,4,2

566,1,0,0,1,0,3,2
566,1,1,1,1,1,4,2
566,1,2,1,1,1,4,2
566,1,3,1,1,1,4,2
566,1,4,1,1,1,4,2
566,1,5,1,1,1,1,2
566,1,0,1,1,1,3,2
566,1,1,1,1,1,4,2
566,1,2,1,1,1,4,2
566,1,3,1,1,1,4,2
566,1,4,1,1,1,4,2
566,1,5,1,1,1,1,2
566,1,0,1,1,1,3,2
566,1,1,0,1,1,4,2
566,1,2,0,1,1,2,2
566,1,0,0,0,0,2,2
566,1,0,0,1,0,3,2
566,1,1,1,1,1,4,2
566,1,2,1,1,1,4,2
566,1,3,1,1,1,4,2
566,1,4,1,1,1,4,2
566,1,5,1,1,1,1,2
566,1,0,1,1,1,3,2
566,1,1,1,1,1,4,2
566,1,2,1,1,1,4,2
566,1,3,1,1,1,4,2
566,1,4,1,1,1,4,2
566,1,5,1,1,1,1,2
566,1,0,1,1,1,3,2
566,1,1,1,1,1,4,2
566,1,2,1,1,1,4,2
566,1,3,1,1,1,4,2
566,1,4,1,1,1,4,2
566,1,5,1,1,1,1,2
566,1,0,1,1,1,3,2
566,1,1,1,1,1,4,2
566,1,2,1,1,1,4,2
566,1,3,1,1,1,4,2
566,1,4,1,1,1,4,2
566,1,5,1,1,1,1,2
566,1,0,1,1,1,3,2
566,1,1,1,1,1,4,2
566,1,2,1,1,1,4,2
566,1,3,1,1,1,4,2
566,1,4,1,1,1,4,2
566,1,0,1,1,1,3,2
566,1,1,1,1,1,4,2
566,1,2,1,1,1,4,2
566,1,3,1,1,1,4,2
566,1,4,1,1,1,4,2
566,1,5,1,1,1,1,2
566,1,0,1,1,1,3,2
566,1,1,1,1,1,4,2
566,1,2,1,1,1,4,2
566,1,3,1,1,1,4,2
566,1,4,1,1,1,4,2
566,1,5,1,1,1,1,2
566,1,0,1,1,1,3,2
566,1,1,0,1,1,4,2
566,1,0,0,1,1,3,2
566,2,0,0,1,0,3,2
566,2,1,1,1,1,4,2
566,2,2,1,1,1,4,2
566,2,3,1,1,1,4,2
566,2,4,1,1,1,4,2
566,2,5,1,1,1,1,2
566,2,0,1,1,1,3,2
566,2,1,1,1,1,4,2
566,2,2,1,1,1,4,2
566,2,3,1,1,1,4,2
566,2,4,1,1,1,4,2

4,1,0,0,1,0,3,2
4,1,1,0,1,1,4,2
4,1,2,0,1,1,2,2
4,1,0,0,1,0,3,2
4,1,1,0,1,1,4,2
4,1,2,0,1,1,2,2
4,1,0,0,1,0,3,2
4,1,1,1,1,1,4,2
4,1,2,1,1,1,4,2
4,1,3,1,1,1,4,2
4,1,4,1,1,1,4,2
4,1,5,1,1,1,1,2
4,1,0,1,0,1,1,2
4,1,0,1,0,1,1,2
4,1,0,1,1,1,3,2
4,1,1,1,1,1,4,2
4,1,2,1,1,1,4,2
4,1,3,1,1,1,4,2
4,1,4,1,1,1,4,2
